CustomerID,TotalSpent
17616.0,571.2
15821.0,570.96
14592.0,570.4599999999998
17540.0,570.4
16667.0,570.13
12601.0,569.5600000000001
13321.0,567.3599999999999
18150.0,566.5799999999999
12384.0,566.16
17014.0,565.58
14753.0,563.15
17265.0,562.8999999999999
12414.0,562.4100000000001
13946.0,561.5699999999999
13044.0,560.4700000000001
14273.0,559.97
16275.0,559.8699999999999
14400.0,559.7
18043.0,559.51
12866.0,559.1199999999999
17503.0,558.96
13800.0,558.3199999999997
13260.0,557.6200000000001
15339.0,557.57
17955.0,557.3
17295.0,556.9499999999998
13939.0,556.75
16385.0,555.8900000000001
13816.0,555.04
14805.0,554.65
14177.0,554.46
14891.0,554.38
14338.0,554.2199999999999
15068.0,553.36
12879.0,552.57
12363.0,552.0
15315.0,551.54
17674.0,551.0400000000001
17291.0,550.8000000000001
17235.0,550.06
12390.0,549.8399999999999
16340.0,549.0699999999998
16031.0,548.94
15830.0,547.7
16811.0,547.0699999999999
17637.0,547.0599999999998
17520.0,546.8100000000001
12743.0,546.4299999999997
17806.0,546.0399999999998
12793.0,545.48
12987.0,545.0
16475.0,544.3
13617.0,544.1800000000001
13390.0,544.0799999999999
16927.0,543.05
16211.0,542.77
13278.0,542.73
16230.0,542.03
17447.0,541.53
17557.0,541.46
17897.0,541.1
14997.0,540.98
13874.0,540.45
16536.0,539.02
13812.0,539.0
14496.0,538.81
15452.0,538.7299999999999
14618.0,538.59
15539.0,538.46
16278.0,537.8299999999999
17345.0,537.74
14474.0,537.71
14539.0,537.48
16206.0,537.06
15043.0,537.0
16804.0,536.99
12559.0,536.2099999999999
13894.0,535.97
16142.0,535.3400000000001
12988.0,535.32
13000.0,534.85
13385.0,534.5700000000002
17062.0,534.4699999999999
17443.0,534.24
13434.0,534.24
15756.0,532.9600000000002
15825.0,532.94
16706.0,531.3500000000001
14265.0,530.1800000000001
18159.0,530.1500000000002
16933.0,530.08
14002.0,529.73
14463.0,529.62
16185.0,529.41
17631.0,528.33
17623.0,527.05
18252.0,526.6699999999997
17888.0,525.78
17290.0,525.2399999999999
15891.0,524.52
13721.0,524.14
17329.0,523.11
18017.0,523.0
17712.0,522.91
14871.0,522.3800000000001
15149.0,520.8
14873.0,519.68
12571.0,519.61
13643.0,519.44
16650.0,518.4200000000001
15030.0,518.28
16135.0,517.5499999999998
17454.0,517.53
18205.0,517.3599999999999
12811.0,514.85
15246.0,514.15
17513.0,513.2
17805.0,512.31
17429.0,512.12
14034.0,512.0199999999999
15467.0,511.88
12582.0,511.3599999999999
14851.0,511.34999999999997
15655.0,511.31999999999994
16561.0,511.12
16325.0,510.54
12904.0,509.5799999999999
12436.0,509.01000000000005
15417.0,508.8000000000001
17391.0,508.8
14317.0,508.58
17958.0,508.4599999999999
17415.0,507.8399999999999
14158.0,507.66000000000014
14820.0,507.29
15721.0,507.0799999999998
16960.0,507.05000000000007
13885.0,506.8000000000001
17480.0,506.51
16614.0,506.18999999999994
14014.0,505.18000000000006
15469.0,504.50000000000006
12863.0,504.20000000000005
12991.0,503.76
17630.0,503.5999999999999
15006.0,502.08999999999975
13865.0,501.55999999999995
13247.0,501.11999999999995
16616.0,500.4200000000001
15389.0,500.0
14958.0,499.67999999999995
14077.0,499.41999999999996
15193.0,499.32
14681.0,498.95
15142.0,498.74
17298.0,498.4200000000001
16820.0,497.61000000000007
17495.0,497.56000000000006
16368.0,497.42999999999995
16892.0,496.84
15300.0,496.4399999999999
17053.0,496.37999999999994
17374.0,495.77000000000004
15882.0,495.3599999999999
16602.0,494.7299999999999
15448.0,494.64000000000004
16352.0,494.44000000000005
17333.0,494.24999999999994
12763.0,494.08
16955.0,493.66999999999996
13176.0,492.8400000000001
14270.0,492.6499999999999
15507.0,492.35999999999996
16488.0,492.2
13732.0,491.86
14236.0,490.86000000000007
15000.0,490.52
14416.0,490.22
18074.0,489.6
17361.0,488.20000000000005
13984.0,488.03000000000003
14396.0,487.98999999999995
15165.0,487.75
16643.0,487.51
15081.0,487.34999999999997
13675.0,486.82
17453.0,486.71999999999997
13153.0,486.22
12639.0,486.1
17658.0,485.88
15287.0,485.24
13116.0,485.19000000000005
16999.0,484.82
16504.0,484.37999999999977
12809.0,484.36
14130.0,483.85999999999996
13531.0,483.80000000000007
12808.0,483.65
17555.0,483.26
14450.0,483.25
16603.0,482.47
16693.0,482.01
18216.0,481.75
16863.0,481.35
16518.0,480.9200000000001
16812.0,479.3500000000001
16008.0,478.78000000000003
12644.0,477.9100000000001
12479.0,477.30000000000007
15091.0,476.96
15344.0,476.58000000000004
12447.0,476.49
15780.0,475.28
15349.0,473.8099999999999
15557.0,473.65
16859.0,473.14
16374.0,473.02999999999986
14013.0,473.02
17950.0,472.12
17964.0,471.70000000000005
13043.0,471.57000000000005
16885.0,471.51
15963.0,470.76
15471.0,469.47999999999985
15026.0,469.0
13005.0,468.95000000000005
14896.0,468.77
14147.0,468.40000000000003
14335.0,468.26
14029.0,467.65999999999997
13579.0,467.03999999999996
13248.0,465.67999999999995
15036.0,465.54999999999984
17140.0,465.32
13928.0,464.57000000000005
16586.0,463.95
14967.0,463.8
15109.0,463.75
12787.0,463.65999999999997
17418.0,463.46000000000004
14489.0,463.38000000000005
14853.0,463.05
12945.0,462.95000000000005
14331.0,462.65999999999997
14470.0,461.18999999999994
12391.0,460.88999999999993
16824.0,460.64
16805.0,460.5899999999999
12491.0,460.4000000000001
15535.0,459.8999999999999
13092.0,459.83
12355.0,459.4
16589.0,459.23999999999995
17880.0,458.91999999999985
16768.0,458.04
17392.0,457.91
15092.0,457.81000000000006
15121.0,457.72
14497.0,457.4699999999999
13398.0,457.3400000000001
12564.0,456.9000000000001
15589.0,456.58
15018.0,456.26
12999.0,455.87999999999994
15754.0,455.66999999999996
12375.0,455.4200000000001
15585.0,455.30000000000007
16529.0,455.25
15223.0,454.9000000000001
16038.0,454.3299999999999
13485.0,454.24
15475.0,454.10999999999984
17564.0,454.01000000000005
12729.0,453.0100000000001
18071.0,453.0
14184.0,452.89
12591.0,452.84999999999985
13506.0,452.82000000000005
17460.0,452.63
12970.0,452.23999999999995
18158.0,451.7500000000001
16574.0,451.43999999999977
14173.0,450.84
17040.0,449.7299999999999
13489.0,449.52000000000004
12448.0,449.4500000000001
15739.0,449.12000000000006
18176.0,448.65
14780.0,447.6799999999999
15456.0,447.22
15368.0,446.94000000000005
15889.0,446.8699999999999
17370.0,446.17999999999995
18006.0,444.68
16898.0,444.4600000000002
14638.0,443.6
16404.0,443.0500000000001
18222.0,443.0
14093.0,442.8499999999999
16163.0,441.6
15877.0,440.78
17579.0,440.20000000000005
18233.0,440.0
14022.0,440.0
15524.0,440.0
16025.0,439.66
16968.0,439.43000000000006
13358.0,439.03000000000003
14513.0,438.49
15468.0,438.46
15881.0,438.24
14272.0,437.96000000000004
12552.0,437.81999999999994
16034.0,437.70000000000005
12592.0,437.6
15553.0,437.22999999999985
16084.0,436.17999999999995
15551.0,436.05999999999995
16948.0,435.02000000000004
16236.0,432.19999999999993
16881.0,432.0
13338.0,431.82
13359.0,431.25999999999993
15976.0,430.93999999999994
13066.0,430.9000000000001
18106.0,430.6999999999999
13245.0,430.5
12795.0,430.4800000000001
12827.0,430.15
14998.0,429.87
16884.0,429.84
15450.0,429.84
15230.0,429.6
13602.0,428.88999999999993
15957.0,428.88999999999993
16324.0,428.67999999999984
12452.0,428.57000000000005
17869.0,428.18000000000006
15360.0,427.92999999999995
12725.0,427.79999999999995
12740.0,427.5999999999999
15994.0,427.07000000000005
13171.0,426.81
17223.0,426.78999999999996
15930.0,426.63000000000017
15406.0,426.6099999999999
15639.0,425.31999999999994
16780.0,425.18999999999994
15646.0,425.14
17134.0,424.99999999999994
17371.0,423.8899999999999
13140.0,423.72
16119.0,423.36
15012.0,423.0399999999999
18034.0,422.8800000000001
17525.0,422.70000000000005
18240.0,422.58000000000004
16233.0,422.13
17232.0,421.5200000000001
14757.0,420.5
15206.0,420.29999999999995
14124.0,419.58000000000004
15361.0,418.9200000000001
15967.0,418.83000000000004
12593.0,418.1
17701.0,417.95000000000005
15433.0,417.86999999999995
16629.0,417.7299999999999
16737.0,417.59999999999997
13473.0,417.54
12833.0,417.37999999999994
18001.0,417.23
16816.0,417.06000000000006
13889.0,416.9
15935.0,416.8600000000001
12493.0,416.79
16957.0,416.64
15803.0,415.82
14139.0,415.81999999999994
12580.0,415.7
15725.0,415.2500000000001
16795.0,414.88000000000005
12993.0,414.76000000000005
13166.0,414.69999999999993
17483.0,414.04
14288.0,413.85
17052.0,413.75000000000006
13974.0,413.59
16834.0,413.46000000000004
12802.0,412.5799999999999
13827.0,412.05
15523.0,412.00999999999993
16272.0,411.7000000000001
17913.0,411.59999999999997
14670.0,411.5300000000001
15186.0,411.40999999999997
12579.0,410.71999999999997
15099.0,410.48
15695.0,409.9800000000001
12930.0,409.90000000000003
12403.0,409.7
14348.0,409.57
12990.0,409.5
15225.0,409.4000000000001
16243.0,409.0999999999999
16018.0,408.9
15269.0,408.8
16399.0,408.57000000000005
17931.0,408.36
16010.0,407.5
15184.0,406.76
15127.0,406.53000000000003
16947.0,406.48000000000013
14616.0,406.08000000000004
16204.0,405.71000000000004
18036.0,405.62
12922.0,405.38
17379.0,404.66
15938.0,404.58000000000004
16319.0,404.40000000000003
12498.0,403.7
17431.0,403.30000000000007
12386.0,401.90000000000003
15158.0,401.4000000000001
16500.0,400.86
16198.0,400.681
12792.0,400.54
14157.0,400.4300000000001
13615.0,399.9900000000001
15809.0,399.21000000000004
18154.0,399.19
15522.0,398.84000000000003
17830.0,398.70000000000005
12508.0,398.27000000000004
14431.0,397.76
17926.0,397.29
12824.0,397.11999999999995
13594.0,396.96999999999997
13673.0,396.91999999999996
17486.0,396.87000000000006
15883.0,396.4799999999999
18067.0,396.3300000000001
16354.0,395.79999999999995
18164.0,394.70000000000005
16207.0,394.38
15386.0,394.14000000000004
15264.0,393.74000000000007
17226.0,393.48999999999995
14600.0,393.3299999999999
14620.0,393.28
15837.0,391.97999999999996
15342.0,391.75999999999993
16917.0,391.5200000000001
13255.0,390.65999999999997
17614.0,390.0699999999999
14910.0,389.86
17936.0,389.8399999999999
14752.0,389.63999999999993
16250.0,389.44
13352.0,389.2800000000001
15847.0,389.2699999999999
12690.0,389.00999999999993
17595.0,388.78999999999996
15592.0,388.58
13899.0,388.52000000000004
17035.0,388.33000000000004
16776.0,388.2799999999999
14538.0,388.24999999999994
17357.0,388.1399999999999
17817.0,387.67999999999995
17508.0,387.31
14114.0,386.53000000000003
14779.0,386.1499999999999
14420.0,385.87
13821.0,385.63999999999993
17711.0,385.1
13833.0,384.7999999999999
17250.0,384.52000000000004
17189.0,384.4
17205.0,384.08
16982.0,384.06
12733.0,383.95
12515.0,383.7
15440.0,383.68000000000006
14460.0,383.34
15424.0,383.34
12832.0,383.03
13817.0,382.98
18181.0,382.79999999999995
13657.0,382.14
17999.0,382.05999999999995
13873.0,381.70000000000005
15090.0,381.32000000000005
16441.0,381.2
12871.0,380.64
15048.0,380.57000000000005
16930.0,380.5500000000001
17138.0,380.5
12890.0,380.46999999999997
16769.0,380.3899999999999
17031.0,380.35
14731.0,380.02
17239.0,379.95000000000005
14594.0,379.83
16552.0,379.73
13656.0,379.6500000000001
13589.0,379.65
14619.0,379.50999999999993
17878.0,379.45000000000005
16484.0,379.4
15885.0,379.34999999999997
13372.0,378.64
13954.0,378.59000000000003
17438.0,378.30000000000007
17078.0,378.2000000000001
13345.0,377.6000000000001
12982.0,377.2
15025.0,377.01
17489.0,376.64000000000004
14448.0,375.35
14048.0,375.1299999999999
14079.0,375.09999999999997
16147.0,375.0
14067.0,374.70000000000005
17492.0,374.57
12873.0,374.0
13351.0,373.94
13569.0,373.75
16903.0,373.24
16239.0,372.9
17375.0,372.5
12981.0,372.22
16065.0,372.0900000000001
17765.0,371.8800000000001
15472.0,371.56
15975.0,371.01
15063.0,370.79999999999995
16343.0,370.47999999999996
16758.0,369.34
14888.0,369.2
16372.0,367.92999999999984
15345.0,367.69000000000005
17911.0,366.23
17358.0,365.84999999999997
17432.0,365.76
13300.0,365.2900000000001
16202.0,365.27000000000004
15429.0,364.90000000000003
14886.0,364.80000000000007
15949.0,364.71999999999997
12373.0,364.6
15343.0,364.5
14528.0,364.22
16909.0,364.14000000000004
12538.0,363.95
17330.0,363.9
15901.0,363.88000000000005
14171.0,363.78999999999996
16509.0,363.7
12915.0,363.65
18056.0,363.65
16485.0,363.65
15922.0,363.6000000000001
14932.0,363.53
13856.0,363.4
14427.0,363.34000000000003
16378.0,362.94999999999993
17573.0,362.9
16052.0,362.06000000000006
13844.0,361.62
13936.0,361.28
14950.0,361.25
16305.0,361.2199999999999
13291.0,361.10999999999996
15872.0,360.9299999999999
16595.0,360.1600000000003
13780.0,360.01000000000005
13298.0,360.0
15664.0,358.63
14690.0,358.61
17948.0,358.56000000000006
16823.0,358.37999999999994
13228.0,358.0
13976.0,357.9800000000001
16274.0,357.94999999999993
17025.0,357.77
18040.0,357.20000000000005
13453.0,356.97999999999996
14500.0,356.85
15247.0,356.0
12544.0,355.7
14537.0,355.5600000000001
12617.0,355.5300000000002
17742.0,355.11
13642.0,354.7999999999999
17222.0,354.15
12845.0,354.09000000000003
15870.0,354.0899999999999
12715.0,353.85999999999996
17252.0,353.8599999999999
13173.0,353.65
13210.0,353.47999999999996
14804.0,353.2699999999999
17976.0,353.18999999999994
15678.0,352.70000000000005
18112.0,352.69
15334.0,351.6699999999999
14333.0,351.45
15789.0,351.3
13923.0,351.13000000000005
15900.0,351.1099999999999
13332.0,350.9
13740.0,350.75
17835.0,350.64000000000004
17795.0,350.39000000000004
13919.0,350.15999999999997
13108.0,350.05999999999995
12532.0,349.83
13670.0,349.70000000000016
13887.0,349.54999999999995
15405.0,349.1
13927.0,348.99
13790.0,348.79999999999995
18127.0,348.73
12527.0,348.71000000000004
15579.0,348.6
16159.0,348.2000000000001
13052.0,348.15000000000003
14379.0,348.09999999999997
18155.0,347.82
17668.0,347.75
12895.0,347.29999999999995
13587.0,347.0
13062.0,346.98
15713.0,346.75
12566.0,346.70000000000005
13649.0,346.6
16423.0,346.12
16858.0,345.8900000000001
15840.0,345.65999999999997
17123.0,345.29999999999995
13774.0,344.99999999999994
14633.0,344.9000000000001
16978.0,344.33
17569.0,344.13999999999993
13068.0,344.0
15120.0,343.8199999999999
15047.0,343.62
15520.0,343.49999999999994
18081.0,343.45000000000005
12875.0,343.2300000000001
14320.0,343.11000000000007
18250.0,342.92
17201.0,342.63
16851.0,342.45000000000005
16826.0,341.70000000000005
13347.0,341.36
17917.0,341.28
14491.0,340.93
12519.0,340.84
15115.0,340.11000000000007
13737.0,339.59999999999997
17045.0,339.43999999999994
16545.0,339.3
17697.0,338.95000000000005
17839.0,338.80000000000007
16183.0,338.7100000000001
15652.0,337.74
17736.0,337.4899999999999
15942.0,337.43999999999994
13930.0,337.3399999999999
17973.0,337.04
16105.0,336.96
17914.0,336.4299999999999
15619.0,336.40000000000003
17384.0,336.4
14954.0,336.16999999999985
18078.0,336.13
15921.0,336.03000000000003
14196.0,335.52
16063.0,335.32000000000005
17221.0,335.13
12489.0,334.92999999999995
14988.0,334.54
15466.0,334.53000000000014
12350.0,334.40000000000003
15918.0,334.22999999999996
13216.0,333.74
15781.0,333.55999999999995
13727.0,333.48
16625.0,333.08000000000004
13904.0,332.63999999999993
16850.0,332.40999999999997
16803.0,332.29999999999995
16177.0,331.95
16030.0,331.24000000000007
15210.0,331.18
16478.0,331.00000000000006
12891.0,331.0
17862.0,330.9
15714.0,330.88
13706.0,330.78999999999996
14517.0,330.45000000000005
15130.0,330.11
16593.0,330.03
12953.0,329.84999999999997
14716.0,329.68
17615.0,329.6
13239.0,329.56
17154.0,329.34000000000003
15153.0,329.25
14012.0,328.8
16855.0,328.4
16318.0,328.15
15314.0,327.97
14024.0,327.7
16366.0,327.3
14870.0,327.24999999999994
16322.0,326.75
14987.0,326.4
17715.0,326.4
16071.0,326.24000000000007
12844.0,325.96000000000004
16830.0,325.90999999999997
17866.0,325.7
15944.0,325.1
15213.0,325.04999999999995
12790.0,324.9200000000001
13801.0,324.79999999999995
18261.0,324.24
16685.0,324.24
14555.0,324.14000000000004
15675.0,323.69
18276.0,323.3599999999999
17793.0,323.03999999999996
13955.0,322.96000000000004
16627.0,322.8
16342.0,322.40999999999997
14424.0,322.08
14484.0,321.91999999999996
14823.0,321.4299999999999
13497.0,321.05
15236.0,321.05
18117.0,320.71999999999997
12365.0,320.69
16096.0,320.62
14622.0,320.58
13986.0,320.46000000000004
13091.0,319.82
16716.0,319.8000000000001
16674.0,319.61
14264.0,319.47
16499.0,319.1
16967.0,319.0199999999999
17229.0,318.76
17248.0,318.65000000000003
14703.0,318.1699999999999
15363.0,318.05
12648.0,318.05
18066.0,318.0
17267.0,317.61999999999995
16386.0,317.2
15385.0,316.88
15243.0,316.68
16761.0,316.61999999999995
15204.0,316.58000000000004
17458.0,316.49999999999994
13494.0,316.26
14479.0,316.25
15597.0,315.71999999999997
12614.0,315.59999999999997
16091.0,315.06
15766.0,315.05999999999995
16473.0,314.86
17237.0,314.69
16193.0,314.45
12650.0,314.44
14902.0,314.11000000000007
15970.0,314.1
13484.0,313.79999999999995
12888.0,313.77
16582.0,313.61999999999995
14729.0,313.48999999999995
15880.0,313.28
17172.0,313.26
13845.0,312.98
15318.0,312.62
16739.0,312.55000000000007
12834.0,312.38
17362.0,312.23
17070.0,312.13999999999993
16450.0,311.92
14142.0,311.81000000000006
15326.0,311.71
14951.0,311.69000000000005
14327.0,311.65000000000003
13990.0,311.3
17854.0,311.26
13897.0,311.15999999999997
17266.0,310.64
15185.0,310.62000000000006
15224.0,310.47999999999996
14924.0,310.05
15101.0,310.03
15661.0,309.79999999999995
15699.0,309.6499999999999
14847.0,309.4
17604.0,309.36
12884.0,309.05000000000007
13787.0,309.04
15010.0,308.94000000000005
13699.0,308.58
17510.0,308.48
16227.0,308.32000000000005
14206.0,308.25999999999993
16123.0,307.78
13529.0,307.76
13395.0,307.72
13060.0,307.53000000000003
17120.0,307.46
13932.0,307.4
13142.0,307.0899999999999
15087.0,306.94
17551.0,306.84
16668.0,306.71999999999997
17334.0,306.6
13718.0,306.55
17157.0,306.55
15659.0,306.45000000000005
17176.0,306.13
15219.0,305.75
12785.0,305.71
16796.0,305.62
16181.0,305.5400000000001
13045.0,305.28
12623.0,305.1
13667.0,305.0199999999998
17941.0,304.56
15163.0,304.47
18185.0,304.25
17732.0,303.97
13343.0,303.93
16400.0,303.93
13083.0,303.75
16689.0,303.26
17433.0,303.16
15060.0,303.0899999999999
16425.0,302.69999999999993
14248.0,302.58
18165.0,302.46000000000004
16104.0,302.36
15308.0,302.27000000000004
15054.0,302.0999999999999
16715.0,301.71999999999997
15667.0,301.32000000000005
15148.0,301.28999999999996
15623.0,301.03
17978.0,300.91999999999996
16430.0,300.85
16479.0,300.83
14762.0,300.52
13304.0,300.4199999999999
15254.0,300.36000000000007
12852.0,299.75
16402.0,299.5999999999999
13863.0,299.56
18215.0,299.34000000000003
17124.0,298.89000000000004
17255.0,298.41
17824.0,298.4
17678.0,298.10999999999996
12881.0,298.0
13466.0,297.95000000000005
18220.0,297.78000000000003
18053.0,297.07000000000005
15857.0,297.0
13708.0,296.87999999999994
14985.0,296.74999999999994
18059.0,296.71000000000004
13441.0,296.64000000000004
13751.0,296.24999999999994
13504.0,295.93
17912.0,295.61000000000007
16781.0,294.65
13573.0,294.4
14747.0,294.3
17506.0,294.28999999999996
15732.0,294.12
17531.0,293.45000000000005
17163.0,293.1
15545.0,292.72
16721.0,292.46999999999997
16956.0,292.34000000000003
13259.0,292.3199999999999
13502.0,292.0
13449.0,291.88
13745.0,291.53999999999996
13544.0,291.4100000000001
14656.0,291.05000000000007
13479.0,291.0
14947.0,290.82
17691.0,290.40000000000003
16526.0,290.35999999999996
17081.0,290.15999999999997
14784.0,289.99
17464.0,289.96000000000004
14339.0,289.91
14953.0,289.82
14162.0,289.36
16125.0,289.35
14549.0,289.2399999999999
17501.0,288.59999999999997
16808.0,288.42
15396.0,288.17999999999995
17977.0,288.14
17760.0,287.59000000000003
16432.0,287.4
16998.0,287.02000000000004
13760.0,286.78999999999996
16555.0,285.89
14660.0,285.73999999999995
17080.0,285.5
16429.0,284.55
13439.0,283.71
17783.0,283.47
17251.0,283.28
17694.0,283.12000000000006
13754.0,282.6
13177.0,282.45
17247.0,282.18999999999994
16557.0,281.85
17403.0,281.62000000000006
16848.0,281.42
16292.0,280.90000000000003
14242.0,280.54999999999995
13606.0,280.53999999999996
16149.0,280.52000000000004
14975.0,279.94
15556.0,279.77
14480.0,279.05
17786.0,278.74
14850.0,278.15
14908.0,277.79999999999995
15279.0,277.40999999999997
17968.0,277.34999999999997
13803.0,277.07000000000005
15355.0,277.05
16883.0,276.73
13272.0,276.56
14508.0,276.41999999999996
12750.0,275.88
16810.0,275.64
16297.0,275.4000000000001
14512.0,275.28
12703.0,274.69999999999993
18190.0,274.51
16313.0,274.15000000000003
16727.0,272.81999999999994
17254.0,272.44000000000005
13085.0,272.38
17498.0,272.21999999999997
14819.0,272.07
13917.0,272.03999999999996
14816.0,271.85
13058.0,271.4
13837.0,271.24
17767.0,271.20000000000005
17496.0,271.04999999999995
17011.0,270.90000000000003
16648.0,270.85999999999996
15774.0,270.8
13533.0,270.79
14520.0,270.6
13242.0,270.4
17094.0,270.19999999999993
15609.0,270.03000000000003
14727.0,268.58
15408.0,267.17999999999995
17550.0,267.15999999999997
15320.0,267.13
17708.0,267.08
15517.0,267.03000000000003
16451.0,266.97
14863.0,266.76
15119.0,266.4
12962.0,266.39000000000004
15019.0,265.9999999999999
17636.0,265.93
14068.0,265.85
17430.0,265.76
14423.0,265.2
13973.0,264.7
18108.0,264.65
15912.0,264.62
14452.0,264.44000000000005
13369.0,263.75000000000006
15894.0,263.54999999999995
12492.0,263.21
16936.0,262.68
17194.0,262.62
16413.0,262.20000000000005
17385.0,261.11000000000007
13189.0,260.68
14053.0,260.25
15014.0,260.16999999999996
15143.0,259.45
14149.0,259.43000000000006
16217.0,259.39000000000004
17125.0,259.34999999999997
13127.0,259.16999999999996
16447.0,259.0099999999998
15577.0,258.8799999999999
14915.0,258.83
14350.0,258.7
13277.0,258.4
13227.0,257.7
14375.0,257.67999999999995
13626.0,257.22999999999996
12430.0,256.4
13806.0,256.38
17896.0,256.32
14761.0,255.89999999999998
15277.0,255.89999999999998
14881.0,255.4
16226.0,255.12
15261.0,254.82000000000002
13121.0,254.7299999999999
12604.0,254.18
14765.0,254.10999999999999
15689.0,254.1
12829.0,253.05
15759.0,253.04000000000002
17860.0,252.79999999999998
15035.0,252.72999999999996
13404.0,252.48999999999998
15346.0,252.42000000000004
18009.0,252.24000000000004
13645.0,252.1
13711.0,252.06000000000003
16836.0,251.87
17155.0,251.7
16976.0,251.51999999999998
16024.0,251.23999999999992
13512.0,251.20999999999998
14764.0,250.55
13207.0,250.26000000000005
16596.0,250.15
17303.0,250.03999999999994
15510.0,250.0
17456.0,249.85999999999999
17190.0,249.74
18005.0,249.72
13061.0,248.61
17111.0,248.60999999999999
18212.0,248.41999999999993
16510.0,248.10000000000002
15097.0,248.07999999999996
13592.0,247.96000000000004
15107.0,247.65999999999997
13349.0,247.31999999999996
14658.0,247.15
17051.0,247.14
15783.0,246.3
17278.0,246.04000000000008
12908.0,246.0
16778.0,245.94
17771.0,245.81
12660.0,245.10000000000002
15118.0,244.8
16601.0,244.79999999999995
16528.0,244.41
17892.0,244.10000000000002
17925.0,244.08
13103.0,243.94
16793.0,243.83999999999997
16048.0,243.69000000000005
13886.0,243.56000000000003
15634.0,243.55
17339.0,243.36
17908.0,243.2799999999999
14647.0,243.21999999999994
16215.0,242.35000000000002
16330.0,242.20999999999998
15776.0,241.62000000000003
14523.0,241.09000000000003
16427.0,241.06
15286.0,240.55
15154.0,240.26999999999995
13565.0,240.22000000000003
17256.0,240.0
17181.0,239.92
15690.0,239.76
13570.0,239.49000000000004
17684.0,239.41
16756.0,239.4
18270.0,238.95
15850.0,238.85000000000008
12561.0,238.85
12718.0,238.25000000000003
17877.0,237.61
15457.0,237.07000000000002
18024.0,236.78000000000003
12732.0,236.2600000000001
16026.0,236.09000000000006
13187.0,236.01999999999995
15598.0,235.68
15462.0,234.60000000000002
14473.0,234.34000000000003
17060.0,234.24
16961.0,234.17
12736.0,234.00000000000003
15483.0,233.81000000000006
13348.0,233.76
16583.0,233.45000000000002
14995.0,233.23000000000002
13678.0,232.60000000000005
18213.0,232.48000000000002
16117.0,232.21
16971.0,232.20999999999987
15257.0,232.14999999999998
15393.0,231.86
16641.0,231.10000000000002
16321.0,230.7
15866.0,230.52999999999994
16445.0,230.51000000000002
13786.0,230.4
16926.0,230.25000000000003
13960.0,230.22
14311.0,229.71000000000004
12812.0,229.63999999999993
13474.0,229.58999999999997
15528.0,229.32999999999993
17347.0,228.96
13146.0,228.91
13712.0,228.83999999999997
13070.0,228.8
17969.0,228.2
16527.0,228.06000000000003
14569.0,227.39
17212.0,226.85
17572.0,226.75
16315.0,226.37
16777.0,226.35000000000002
12672.0,225.9
17789.0,225.9
14624.0,225.84999999999997
14357.0,225.77000000000012
12402.0,225.6
14052.0,225.35999999999993
16587.0,225.14999999999995
17171.0,224.90999999999997
15175.0,224.14000000000007
16471.0,223.95
16753.0,223.92
14929.0,223.88
13926.0,223.85000000000002
18101.0,223.64999999999998
17534.0,223.36
15637.0,223.36
13382.0,222.99
15897.0,222.05
14598.0,221.97000000000003
14960.0,221.27000000000004
16392.0,221.19000000000005
13419.0,221.05999999999995
15790.0,220.84999999999997
18030.0,220.7
16482.0,220.61999999999998
13079.0,220.10000000000002
18114.0,220.1
13600.0,219.51999999999998
15096.0,219.39
16895.0,219.13999999999996
12702.0,219.0
14205.0,218.78
13669.0,218.54999999999998
17619.0,218.52000000000004
13428.0,218.46999999999994
12574.0,218.45000000000002
14570.0,218.05999999999992
16634.0,217.9
15554.0,217.2
13739.0,216.9
13503.0,216.84999999999997
15460.0,216.76
12897.0,216.5
15604.0,216.39000000000001
17436.0,216.29999999999998
14104.0,216.20999999999998
13858.0,216.16999999999996
16179.0,215.83
15052.0,215.78
17580.0,215.72000000000003
14476.0,215.7
16189.0,215.48
16519.0,215.08
16190.0,215.08
12831.0,215.05
12588.0,214.9
16338.0,214.80000000000004
16411.0,214.65
16846.0,214.32000000000002
14793.0,214.14000000000001
16647.0,214.06
14601.0,213.96000000000004
13621.0,213.85
17153.0,213.77999999999997
14241.0,213.70000000000002
13411.0,213.55000000000004
16591.0,213.5
15540.0,213.30000000000004
14984.0,213.27
16897.0,213.03000000000014
18193.0,212.96000000000006
16302.0,212.82
17928.0,212.54000000000002
15724.0,212.3
16017.0,211.87999999999994
15703.0,211.5
16415.0,210.34999999999985
16356.0,210.32000000000002
13532.0,210.30999999999983
13828.0,209.49000000000004
17855.0,208.96999999999997
15327.0,208.75000000000003
17514.0,208.65
16690.0,208.63000000000002
16914.0,208.45999999999995
16457.0,208.36
12547.0,207.8
18191.0,207.79999999999998
16866.0,207.74
17923.0,207.50000000000003
16323.0,207.50000000000003
16752.0,207.5
13099.0,207.35999999999999
15925.0,207.15
15820.0,206.98000000000002
18126.0,206.83000000000007
14964.0,206.21
18110.0,206.05
13065.0,205.85999999999999
17670.0,205.7
17843.0,205.48000000000002
15307.0,205.3
15758.0,205.25
13513.0,205.09999999999997
15319.0,204.5
16619.0,204.41
17206.0,204.24
18273.0,204.0
13017.0,204.0
17187.0,203.95
17889.0,203.87
17394.0,203.86999999999995
17891.0,203.85999999999993
17376.0,203.2
15723.0,203.1
14381.0,202.6800000000001
18169.0,202.65000000000003
14385.0,202.11
15347.0,201.59999999999997
