InvoiceNo,ProductCount
570457,4
570475,18
571218,2
571279,33
571303,23
571742,3
568819,2
569524,140
570248,1
570555,31
571201,20
568726,19
C568748,1
568893,1
568894,85
569033,1
569218,32
569321,12
569573,33
569637,29
569669,115
C569942,1
571666,8
568786,10
569005,36
569389,3
569518,21
C569549,1
570680,68
571048,4
571435,24
571564,24
571793,7
568550,2
568680,17
C569138,1
569633,11
569933,1
C569980,2
570113,33
570185,1
570282,9
570289,11
568540,1
C568714,1
568790,1
569017,17
C569526,1
570452,15
570718,25
570827,45
571202,1
571260,8
571276,50
571685,5
568687,2
568881,4
C569038,3
569900,58
570000,29
C570012,5
570413,18
570725,1
571737,35
568403,1
569105,49
569235,1
569468,37
C569946,1
C569964,1
C569990,1
569997,6
C570279,1
570489,1
570700,12
571653,202
C568664,1
569011,13
569046,61
569134,33
569460,38
C569973,1
570191,11
570919,14
571064,21
571107,11
571129,19
571216,57
571315,5
571372,40
571698,7
569818,1
569859,11
C569952,1
570662,1
570822,1
571193,14
571728,16
568514,1
568916,9
569322,15
C569422,1
569563,48
570227,8
570426,24
C571619,1
571725,8
C569370,1
569965,18
570213,7
C570508,1
570642,7
570881,13
571297,1
569120,14
569250,27
570414,18
570964,61
571311,2
568944,18
568949,220
C569119,3
569467,43
C569682,4
569876,1
570019,47
570292,16
570656,22
C570853,1
571664,2
569863,1
569921,8
570102,28
570409,16
570640,30
C570902,5
571007,10
571012,1
571016,1
571291,37
571594,1
568536,7
568921,11
569381,1
570011,25
570116,80
C570456,2
C571003,5
568512,5
569121,1
569333,10
569368,4
569852,32
568401,1
569009,3
C569950,1
569968,41
C569994,13
570722,2
570733,18
570830,35
571047,20
571307,28
C571501,1
571736,2
568460,3
568698,27
569531,5
569643,23
569895,1
C569939,1
570842,21
571277,10
C568377,2
C568516,1
568713,10
569203,2
569393,1
569928,1
570715,38
570834,7
571118,4
571169,6
571254,1
571292,41
571679,48
568553,54
568904,15
569130,4
569910,44
570474,1
570638,22
C571059,6
568530,9
C568911,1
569360,57
570887,36
571058,23
571549,16
571719,1
571906,1
572049,20
572458,26
573020,55
573256,1
573409,1
573726,1
574592,8
574844,13
574966,8
575091,38
572034,2
572213,26
572655,27
572739,1
C572850,2
572910,29
C573306,2
573442,7
573629,6
C574483,1
574586,6
574736,2
574960,24
572918,29
572925,14
573003,1
573019,18
573269,62
573324,9
573408,6
573488,1
573895,2
574056,30
574100,21
574173,1
574519,1
574891,24
C575064,6
575176,518
575194,15
575197,3
572105,1
572447,24
572860,20
573100,23
573141,10
573231,1
573357,2
574695,14
574904,1
574917,5
575196,1
C572117,1
C572489,3
572563,19
572670,2
572758,263
573385,40
573504,8
573511,47
573656,24
573745,17
574021,3
574024,8
574705,10
C574865,1
575075,26
571892,15
572352,7
C573257,1
C573864,5
574698,6
574863,91
574880,17
572320,5
572734,15
573123,53
573132,7
573496,102
574029,37
574063,96
574066,8
574287,63
574545,49
574560,19
574740,131
574824,25
575203,1
572327,12
572335,20
572753,22
573290,3
573293,1
573316,1
573402,15
573983,1
574069,30
574242,2
574252,11
574479,26
574631,5
574822,1
571891,3
572086,17
572203,23
572215,24
572749,1
573109,18
573338,57
574756,11
575037,19
575054,22
575167,22
572304,23
572894,3
C573271,1
573275,19
573278,8
573422,1
573489,1
573846,8
574313,20
574744,15
574961,9
572057,6
572071,1
C572113,1
572702,1
572862,31
572863,16
572871,7
572960,11
C573925,2
574292,38
574514,20
574690,39
574691,26
571935,5
572277,11
572515,5
573419,8
573579,29
573670,1
573872,19
574182,17
574549,1
574703,14
575193,38
571843,3
C571907,1
572128,13
572762,20
572856,15
572902,5
C573024,1
573294,3
574060,13
574469,2
574520,1
574574,3
574724,1
574730,2
574830,22
574888,6
572062,15
572214,2
C572538,1
572665,1
573120,1
573276,20
573512,11
574025,32
575039,48
571914,16
572667,18
C573187,1
C573767,1
573981,1
574260,18
574470,25
575183,21
572183,33
572459,16
573497,1
573934,19
574058,1
574948,8
575038,1
571857,23
C572022,1
572316,24
573344,40
573910,8
574023,19
574324,1
C571860,7
572097,7
572130,11
572188,6
572332,1
572539,1
572615,1
572679,1
572771,15
572885,32
C574508,1
C574558,1
575145,12
575205,1
571894,2
572066,100
572737,13
C574318,2
574725,20
574878,6
C575156,3
572075,11
572125,10
572239,1
572998,1
573149,28
573392,15
573583,11
574138,5
574502,27
574581,1
574693,30
575164,26
571847,29
572025,22
572186,49
572674,12
573095,7
573672,1
573778,14
574249,52
574253,30
574950,421
C575171,1
575212,18
572047,54
572652,66
572870,5
572890,1
573029,105
574743,29
C574902,1
575053,3
575140,9
571916,1
572037,76
572107,10
574020,18
574088,18
C574494,1
574582,1
574994,16
572671,12
572703,154
573117,33
573177,1
573485,66
573984,1
572124,9
572284,50
C572473,1
572518,1
573288,10
573501,67
573751,1
C574026,2
574587,61
C571902,3
C572463,3
572757,2
572792,1
573336,22
573356,4
573386,10
573426,53
574034,87
574735,6
571915,1
571940,38
C572398,2
572509,18
573139,32
573360,21
573490,1
573933,1
574015,45
574662,25
574672,66
574942,5
572310,5
572325,1
572678,11
572770,1
573270,18
573664,1
C573750,3
574067,34
574154,13
574336,56
574438,1
574944,8
573493,1
573543,65
573632,15
573776,5
573885,1
573995,1
574575,54
C572299,1
C572492,1
C572736,2
572837,26
573886,17
574251,17
574923,37
571917,6
572315,11
572326,18
573066,32
573096,34
573151,137
573167,3
573591,1
574269,58
572030,44
572189,3
572541,16
572653,105
572695,24
572718,12
573078,23
C573427,1
C573753,1
573865,18
574467,1
574742,3
575146,24
575185,10
572195,13
572462,6
573195,30
573882,1
C574259,1
574660,91
574739,22
C575042,4
575170,4
571937,84
C572448,2
573119,9
573286,70
573326,25
573452,8
573582,33
573871,14
C574030,1
C575055,1
572474,15
573774,5
574723,5
575027,2
575133,6
575215,13
572031,3
C572226,11
572746,50
574022,1
574079,34
574481,191
571844,15
571918,24
572091,10
C572422,2
572516,1
C572722,1
573572,24
573841,24
573911,11
573988,1
574093,39
574547,112
C574584,9
574682,67
C572110,2
573883,1
C574512,1
574940,11
575187,8
572354,3
C572470,2
572511,20
572869,1
572928,6
C573244,1
574011,10
574123,1
574309,1
574474,49
574521,23
574536,73
574708,1
571845,42
572681,33
573133,9
573354,4
574393,17
574694,16
573138,53
573378,5
573734,1
573866,20
574301,19
574335,3
574675,56
574699,21
574856,183
574883,22
575175,1
571944,21
572324,9
572443,3
572909,28
573001,18
C573283,1
574282,3
574746,8
C572347,1
572848,15
572888,3
572901,19
573372,4
573749,9
C573771,1
573808,34
574293,9
574710,70
574909,41
572477,1
572614,1
573007,20
573333,16
573337,10
573540,2
574544,113
574671,28
C571925,3
573104,13
573112,16
573404,5
574246,1
574685,8
574745,15
574870,12
574890,8
C575058,2
575077,10
571901,2
572290,35
572510,1
572521,11
572830,26
572845,1
574175,3
C571814,1
571910,1
572514,1
573364,35
573876,146
574307,8
574666,1
574962,37
572217,16
C572275,2
572472,26
572544,36
572651,37
573004,2
573281,6
573762,11
573932,7
574713,11
C574946,1
575136,22
571939,18
572760,5
572877,3
573346,40
573366,18
573413,72
574055,12
574879,3
574882,58
575137,32
571920,13
572090,23
572240,42
572724,1
572921,61
573492,38
C574473,8
C574503,2
574731,2
575041,21
575192,4
572318,107
572769,11
573363,11
573595,1
573900,8
574086,11
574432,4
C574876,1
574953,15
572907,15
573069,10
574513,8
C574999,1
575202,23
572139,2
572348,7
C572450,2
572675,29
572994,15
573159,19
573163,13
573775,7
574102,9
574506,22
574741,110
575214,25
572092,40
C572223,1
572683,7
572884,17
573077,1
573143,26
573395,12
573586,1
573780,23
C574517,2
574829,1
575204,4
C574488,1
572224,44
572317,84
572337,11
572733,5
573830,22
574084,18
574286,4
C574825,2
574827,4
571809,21
572184,5
C572228,4
572321,24
572562,27
573590,1
574707,78
574915,17
C572109,3
572306,105
572672,10
573115,1
574089,20
574161,2
C574515,5
574887,14
574967,83
572129,23
572345,1
573495,1
573901,22
574323,22
C574912,1
C575150,7
575169,22
572288,21
572852,3
572897,174
573345,79
C574496,1
574624,36
574868,10
575084,3
575131,7
572528,72
573023,22
573153,61
573424,2
573597,1
573829,23
C574028,2
574343,26
574445,20
575087,82
572301,34
572329,24
C572479,2
572559,23
572920,1
572926,11
573166,23
573185,10
573368,14
574041,1
574241,1
574356,70
574835,17
574914,48
571945,16
572616,3
572834,13
573145,22
573258,1
573358,29
573980,1
574583,1
574661,22
571837,75
571965,51
572231,28
572302,85
574258,53
574353,28
C574875,2
575127,15
571911,5
572323,29
572687,1
573118,1
573174,9
573335,37
C574268,1
574312,30
C574322,1
574664,12
574840,48
575088,7
571909,144
572036,2
C572116,2
572484,41
572755,57
572835,6
572904,7
573342,6
574477,67
C574828,1
574895,9
574951,28
572078,1
572465,29
572483,14
572846,26
573113,6
573330,74
573396,61
574718,15
C574850,1
575147,4
C571893,13
572735,39
572812,9
572964,35
573309,1
C573761,5
573992,41
574038,24
574276,5
574468,2
574480,20
C574493,9
C574499,2
574916,10
572073,39
572882,34
573259,1
573289,42
573394,8
C574083,1
574749,34
574869,16
572216,81
573341,21
573416,5
574085,15
574692,15
571828,75
572700,1
572999,4
573317,1
573428,20
573893,6
573994,6
574920,22
574956,28
C571854,1
572466,5
C573253,1
573665,38
574284,14
574311,46
574331,15
574842,7
574899,12
575201,3
573351,7
573927,15
574107,13
574303,9
574677,63
574709,58
571926,17
572024,16
572661,13
C573086,2
C573101,1
573264,70
573930,9
573993,40
574733,57
C575159,3
574589,20
571853,7
572055,40
572286,19
572997,26
573388,30
573577,3
574937,6
C571861,1
572330,73
572392,6
C572491,4
C572530,1
572550,287
573300,157
573430,20
573928,8
574485,5
574619,29
575138,226
575211,39
571913,70
572101,8
572281,29
572694,1
573070,37
573171,12
C573321,6
573600,2
573669,1
573887,7
573931,16
574338,14
574446,1
574696,32
C575161,1
571836,5
C572529,3
572690,1
572858,31
C573079,1
573282,4
573375,24
573486,16
C573550,1
573695,11
C573760,2
574016,18
C574261,6
C574526,1
572236,13
C572276,1
572673,19
572721,31
572849,1
573155,44
574681,20
574889,3
571938,6
572353,16
572513,126
573305,38
574045,5
574082,16
574239,18
574345,16
574738,29
574866,49
572033,15
572131,13
C572410,3
572468,1
573184,14
573505,1
C573929,3
574306,23
574903,16
574947,10
575152,57
574573,39
C572027,1
572336,23
572767,22
573381,57
573383,8
574663,44
574688,1
574747,21
572763,15
572911,38
573310,2
C574031,1
C574753,3
572209,7
572906,6
C573172,1
573266,28
573594,1
574042,9
574051,20
C574095,6
574936,28
571848,19
572060,5
572242,33
C572481,9
573027,14
573107,1
573129,1
573588,10
573744,23
574270,2
574561,347
574867,11
C575004,2
574576,1
C572478,2
572487,5
C572546,1
572560,11
572857,1
572896,39
572900,3
572923,40
573410,3
573510,27
573986,1
574265,17
574295,21
574588,3
575036,20
575134,3
572238,22
573287,49
573863,17
573923,33
574643,20
574706,15
575067,24
575162,1
571929,2
572134,11
572235,3
573746,10
573915,52
573918,16
574077,55
574087,5
574476,57
C574548,1
C575142,1
571830,1
C572556,1
572569,31
572654,2
573329,26
573564,40
573589,1
573768,1
574033,17
574302,16
574670,64
C575047,1
572035,125
573142,13
573531,6
573921,14
574064,18
574072,16
574314,18
574591,17
575066,13
C575157,1
572333,15
572442,24
572765,3
573035,58
573371,7
573484,5
573576,435
574052,19
574098,10
C574248,1
574340,26
574906,1
574963,18
575128,33
572082,69
572726,68
572876,6
572881,7
573005,1
573183,28
573389,1
574165,14
574913,3
572098,33
572103,223
572227,75
572774,1
572883,3
572930,12
573320,38
574290,33
574531,6
C575173,1
572123,16
572891,1
573128,5
574329,16
574334,7
574351,33
C574487,3
574846,16
574896,44
575132,14
571824,80
C571862,1
572088,29
572308,21
572342,4
C572446,2
572698,1
572742,15
573499,1
573873,33
C574339,1
574751,2
575003,21
575086,42
572296,40
C573148,1
573425,9
573503,1
C575035,6
572540,168
574701,64
574734,72
C574922,15
575048,1
C572989,4
573265,17
573892,44
574271,1
C574900,1
571942,21
572126,10
573170,1
573917,2
574012,2
574556,2
574673,102
574702,13
575046,20
C572532,1
573124,4
C573765,1
574687,3
574831,15
575135,8
C575174,1
575182,2
571851,12
C571896,1
572063,32
572568,15
573074,31
573815,1
574035,17
C574078,2
574315,11
575179,19
573168,4
573507,5
573877,4
574017,8
574289,9
575060,45
571883,158
C572187,1
572193,11
572221,12
572663,14
572833,8
C573228,4
573777,19
574918,31
574965,69
575181,15
572210,6
572278,17
572300,23
572454,10
572490,26
572879,1
572935,26
573254,1
573279,3
573355,9
574305,7
575007,40
575200,1
572339,7
572552,352
572752,13
573162,2
573903,32
574081,27
571936,24
572853,29
573137,224
573464,13
573881,1
574281,15
574320,1
C574658,7
575143,14
572322,8
572720,14
C572754,7
572946,27
C573105,1
573373,109
573401,22
C573502,8
574534,16
574833,5
575040,33
C575052,1
C575082,10
572100,2
C572551,1
C572659,1
572899,14
572919,1
573068,24
573082,4
573369,41
573377,61
573991,1
574071,11
572050,30
572280,62
573318,1
573412,3
573423,7
C573471,1
573773,21
574342,16
C574486,2
574537,7
574676,34
C575172,1
572048,4
572080,1
572314,30
572866,32
573327,1
573348,33
573353,36
573552,25
573816,1
574280,13
C574954,4
575180,1
575206,31
573116,26
573136,10
573920,1
574047,13
574285,6
574294,3
574299,16
575076,30
C573034,2
573094,53
573666,28
574097,29
575050,4
572196,16
572685,1
572751,27
573179,11
573181,1
573400,4
573875,14
C574027,8
C574254,1
574719,17
574757,1
C574894,8
575090,10
575208,1
C572111,4
C572916,1
573025,3
C573037,8
C573180,1
573399,18
573955,30
574257,1
574352,14
C574510,3
574711,4
571842,4
571905,28
572319,34
572617,29
573085,19
C573098,3
573498,1
573532,1
573599,6
574104,25
574227,22
574921,19
574935,4
C575044,1
572423,1
572512,8
C572531,1
572696,4
572744,23
572912,18
573500,39
573758,6
574046,31
574501,58
C574748,3
574579,1
572338,6
572892,5
573909,41
C574347,2
574680,24
574860,1
574881,9
574945,15
C575160,3
572399,16
C572482,2
572548,1
572668,47
572873,22
573164,7
573291,31
573420,35
573982,1
574949,16
575078,17
575130,4
572219,76
572234,3
572460,18
574689,2
575063,73
575117,140
573581,37
C574019,1
574101,1
574864,58
574877,17
572237,18
573418,13
573587,12
573598,1
573924,17
574080,27
574383,4
572096,49
572191,7
572566,22
573248,74
573391,21
574032,24
574039,9
574327,13
574732,47
572244,15
573196,1
573463,1
574482,2
575178,2
571943,16
572072,1
572222,1
C572455,2
572704,65
572759,1
572908,15
572969,39
572992,2
573772,25
573880,1
574013,5
574068,22
574283,1
C574525,1
C572114,3
572289,21
C572428,1
C572445,2
C573755,2
574328,208
574852,41
574905,1
575085,15
575190,6
575199,31
C571897,1
572294,83
572680,39
574009,41
574755,7
575139,17
C575158,1
572340,5
572684,1
573156,6
573160,19
573272,6
574319,9
574529,25
574737,27
574939,5
572089,4
572557,1
572612,11
572676,46
572682,6
572810,27
572861,36
572887,33
573367,26
573919,1
573978,1
575207,14
572686,1
573002,25
573111,1
573255,1
573906,10
574516,1
574714,151
575209,4
572272,13
572561,25
572567,85
572691,1
572913,178
573323,53
574169,9
C574424,3
574679,14
574704,49
C571859,3
C572029,1
572211,12
572843,33
573036,11
574330,3
574826,76
575213,3
571840,21
C571927,1
572461,32
572657,12
573379,33
573916,11
574332,4
574471,23
574839,61
575057,1
575188,15
571846,94
572520,29
572745,1
573102,20
573322,1
574170,65
574275,15
574885,10
571908,8
572232,12
572476,1
572656,1
573230,1
573325,2
573763,26
571863,1
572197,2
C572456,2
C572485,2
572811,21
C572991,4
573008,12
573285,5
574076,416
C574443,1
574578,1
575083,15
572547,1
572851,2
573152,24
573319,14
C573549,1
574234,6
574298,416
572093,10
572517,65
572996,1
573262,7
573913,33
574049,17
575073,98
575125,3
C574489,1
572293,1
572351,1
C572747,1
573122,41
573914,17
574036,19
C574061,1
574750,20
574834,23
575072,3
575074,28
572565,21
573182,24
573407,37
573752,1
573898,21
574237,29
574590,22
574686,58
574722,98
574861,14
574958,17
575080,5
575168,9
571841,59
572475,89
572719,44
572725,1
573169,1
C573756,4
574273,28
575144,24
572341,1
C572486,1
574326,25
575129,18
575166,7
574777,19
572081,13
572669,130
573361,63
573421,12
573553,145
C573754,1
C573764,4
574908,3
572058,95
572212,22
572220,15
572838,7
572859,51
573334,7
573393,41
574368,27
574952,10
571912,25
572067,7
572768,3
572872,36
573365,12
573884,1
573990,1
574279,12
C575056,1
575059,47
575070,130
572697,1
572738,6
573491,1
573878,8
574898,57
575069,11
C572102,1
572233,8
573295,4
573548,62
574014,1
574262,28
C574524,7
574533,11
C575079,3
571890,22
572693,1
C573097,3
573349,7
573840,5
C574344,1
574683,95
571931,261
C572112,1
572564,1
572886,22
572929,2
573397,44
573902,5
C574065,5
574304,90
574511,22
575049,35
575191,5
C572119,1
573093,40
573126,15
573135,16
573140,15
573398,18
573904,156
574228,18
574697,7
574871,16
C574872,1
572303,18
C572864,1
573890,8
574308,53
C574527,1
574557,8
575151,15
572764,8
C573219,5
573245,62
573274,65
573382,14
574892,38
572108,14
572295,129
572534,1
572558,47
572650,39
572666,9
572868,12
572986,23
573362,116
573912,1
574194,13
574348,10
571932,1
572185,60
C572441,2
C572471,1
573315,56
573415,98
573417,15
573556,25
573814,57
574355,4
C574522,1
574669,14
575149,6
571941,7
C572115,2
572127,44
572274,23
572452,19
572731,1
573380,52
573601,117
573896,2
574226,2
C574288,1
574550,63
574674,13
575043,1
572032,4
C572120,9
572451,31
572914,5
573006,6
573131,15
C573541,1
573888,21
573908,10
574297,29
572283,77
572305,9
572660,21
C573092,6
C573260,1
573867,24
574247,19
574546,1
575051,42
575186,17
571864,16
571899,31
572328,3
572677,44
573551,52
573822,21
573945,9
574050,9
574277,1
575184,5
573033,16
573331,10
573403,2
573411,20
573544,36
573979,1
574075,13
574245,2
574684,55
574873,15
574959,62
C575153,1
572285,20
572350,13
572519,8
572658,19
573374,15
C573766,1
574096,25
572045,26
572076,38
572079,14
572121,48
572292,32
572533,1
572662,76
573542,22
573905,41
573985,1
574198,1
C574238,3
574656,16
572053,4
572056,1
572688,24
572932,21
573261,1
573280,22
573311,85
573926,1
574062,45
574657,71
574838,1
575195,15
575198,3
572026,16
572133,13
572297,8
572545,4
572664,13
573103,2
573748,51
574272,2
574654,31
574720,73
572192,73
572287,39
C572444,2
572832,1
573032,17
573999,45
574836,33
574893,36
575034,48
575068,15
575141,35
575163,2
C573010,3
C573084,1
573483,5
573894,13
573907,14
574094,1
574240,87
574884,1
C575081,2
572241,10
572307,61
C572554,1
572867,50
573161,1
573352,2
573546,27
573593,1
575189,3
571934,23
C572855,5
C572993,1
573150,32
573482,1
574484,30
574715,6
575165,5
571829,23
572766,11
573106,13
573165,14
573481,33
574300,12
574346,10
574387,16
572069,43
C572488,3
573075,32
573083,69
573879,20
574428,2
574667,33
574910,11
C575013,1
575071,6
571898,6
572218,23
C572440,5
572775,19
572847,29
C572917,1
573154,7
573263,22
573277,22
574091,22
574233,8
574310,79
574862,23
574938,3
C574957,1
575017,25
C575065,3
575154,13
C571855,1
572106,14
C573021,3
573038,89
573390,29
573414,43
574143,11
571849,10
572095,27
572312,51
572457,24
573028,12
573343,63
573384,22
573545,10
C573575,1
574070,16
574090,20
571850,59
572230,9
572543,1
572756,7
573347,130
C573869,1
C574003,1
574054,38
574059,39
574133,1
574491,19
574655,24
574716,22
572061,45
572537,1
572542,34
572555,1
572743,41
C574447,1
574475,23
575045,6
572021,17
573144,14
573584,39
574150,4
574171,1
574659,32
575061,2
575062,15
572282,31
573273,1
573509,15
573585,1114
574444,40
574490,19
574727,3
572074,52
572313,15
573022,11
C573030,3
C573031,2
573292,11
573376,16
573937,39
574043,93
574354,16
574532,135
574837,28
C574886,1
574901,28
573580,75
573899,13
574048,18
574333,2
574341,11
574442,10
C574505,5
574580,1
574754,9
571923,19
572311,28
572504,4
572732,53
573026,35
574363,13
574874,13
571987,19
572087,39
572094,9
572099,2
572190,4
573339,46
573340,144
573487,1
573769,17
C573779,7
573891,21
573996,15
C571858,1
572068,21
572104,8
C572346,1
C572995,1
C573147,1
573870,47
C574291,5
C574712,4
572229,49
C572469,5
C572831,2
573108,11
573578,13
573592,1
573757,2
C574500,1
C574504,3
574555,50
574585,1
574653,14
574729,1
572527,1
572692,1
572699,1
C573099,1
573114,1
C573949,3
574841,5
574919,6
575177,411
571839,8
C571838,2
C571919,1
572182,31
572898,1
573200,2
573308,5
573313,7
573370,17
573405,91
573547,1
574099,12
574255,5
C574337,1
574478,34
C574507,3
574700,160
C574897,1
572064,1
572922,16
572924,8
573175,11
573359,52
C571856,1
572054,11
572225,44
572331,39
572893,8
C572968,1
573314,29
573350,16
574103,22
574721,75
572549,241
573328,31
573889,38
C574010,3
574518,1
574559,58
571852,6
572077,7
572085,1
572279,19
572836,16
572889,29
573146,4
573406,43
574053,42
574466,12
574678,89
574832,9
575216,23
571903,9
572051,20
572740,1
572934,1
573080,1
573134,4
573332,17
573922,2
573987,1
C574137,1
574278,16
572052,1
572748,1
C572750,1
573173,27
574073,1
574316,8
574321,35
574941,101
572132,9
C572467,2
572772,16
574176,1
574325,5
574349,15
C574955,11
571900,1
572028,52
572380,29
572464,23
572689,1
572895,4
573130,63
C575155,3
571933,1
C572118,2
572874,9
573125,9
573176,7
573178,15
573387,67
573596,1
574018,4
574044,2
574509,42
574933,11
574964,10
C572449,3
572480,1
C572761,4
572878,3
573267,15
574274,1
C574492,1
574717,8
574907,31
575210,16
574577,1
571904,6
572344,7
573633,36
574196,2
574911,13
575089,24
C571928,1
572070,2
572194,61
572716,1
572865,44
C572927,1
573076,54
573157,2
574037,8
574528,9
574629,29
574726,66
574728,20
572243,12
572453,9
572701,1
572723,1
572854,14
572875,1
573000,5
573158,10
573868,26
574040,21
574074,404
574317,27
C574350,3
574530,37
574535,8
574816,1
572023,56
572933,26
C573081,1
573110,4
573307,1
573897,78
574250,31
C574472,2
574668,1
571930,2
C572059,3
572122,6
C572343,9
572499,97
C572535,1
572880,54
572990,14
573508,19
573747,12
573770,12
574149,46
574934,17
571831,13
571895,13
572065,54
572298,12
572309,150
C572334,18
572553,280
572905,21
572931,5
573494,1
C574057,2
574665,3
574943,9
572291,50
572536,1
572741,48
572903,34
573284,8
C573759,2
574092,21
574752,1
572613,20
572773,4
573121,1
C573268,1
573874,32
573989,1
574523,9
575148,23
575671,20
575948,4
575961,13
576059,44
576112,20
C576393,2
577022,38
C577362,1
577511,46
577541,21
578057,28
C578132,1
578292,72
575707,21
C575841,1
575932,46
576093,25
C576850,4
577613,50
577851,12
577905,5
575301,3
575611,11
575969,28
576069,27
576219,16
576845,9
577067,4
577443,3
577964,1
578319,4
575368,59
575716,1
576224,7
576768,11
576911,61
C576974,2
577429,17
578346,3
575987,2
576891,6
577097,3
C577384,1
C577390,1
577469,67
577534,5
577778,65
577812,16
578042,1
578331,10
575392,15
575847,8
575914,20
575939,19
575958,7
576019,37
576369,1
576673,1
577115,1
577730,18
577950,10
578006,21
C575608,5
576385,1
C577614,1
578022,62
575433,1
575683,18
C576108,1
576254,16
576614,57
576625,7
576772,3
576867,16
577309,27
C577353,1
577838,14
578289,136
576910,45
576924,23
577044,2
577307,1
577480,66
577757,8
577794,58
578005,11
C575879,2
576080,3
576578,1
576663,7
577074,17
577302,38
577698,34
577970,1
578056,12
578078,11
578099,21
575887,7
576269,21
576586,1
578025,15
C578131,1
575855,33
575895,92
576328,16
576628,19
577252,68
C578039,1
575325,44
575493,15
C575588,1
575846,80
575903,18
576394,26
576518,28
577406,12
577829,1
578174,11
578322,10
576050,1
576589,26
576775,3
576832,9
C577369,1
577615,36
577745,18
577919,15
578311,1
576064,17
576514,8
C576647,2
576764,1
C577375,2
C577799,1
578301,14
578332,8
575336,37
575687,44
576299,1
576302,1
576356,7
576407,1
577045,1
577080,13
577122,1
577126,56
C577395,3
577542,25
577601,40
577837,5
578075,24
578084,21
578253,4
C575641,1
576086,8
C577363,1
577503,46
575518,1
575620,13
576378,15
576613,4
C577131,1
577132,3
C577821,2
577860,11
577129,2
577606,22
577788,1
578298,17
575504,34
575627,21
575838,21
575945,2
576137,13
576520,30
576843,1
577095,36
577700,47
C575872,1
576185,1
576187,19
576213,74
C576338,1
576844,27
576860,83
577032,4
577057,154
577143,9
577506,86
C577731,1
578071,6
576070,70
576121,27
577141,27
577179,2
577411,58
577489,24
577551,15
577607,1
577695,52
C577849,3
C575666,1
C575669,1
576081,24
C576235,1
576326,86
576512,1
576556,18
576656,2
576787,36
577155,17
577171,46
C577348,1
577604,3
577808,3
C577832,11
578116,7
575326,16
576067,15
576569,1
576848,34
576920,23
577083,5
C577360,1
577512,13
577572,12
577798,21
578154,1
576141,23
576510,5
576539,2
576618,552
576665,145
577780,1
C577817,2
575851,76
575981,22
578034,5
578230,2
575219,66
575391,6
C575670,1
575739,482
576077,27
576626,82
577026,12
C577750,2
575513,1
575602,147
576212,73
576215,13
576577,5
C576866,1
577128,33
577331,45
578021,9
578330,2
C575575,1
575729,26
C575940,16
576098,27
576374,19
576611,44
576636,2
576846,27
C577752,3
578250,50
575317,4
575491,189
C575580,1
575902,37
576193,1
578140,42
575342,15
C575667,1
575709,2
575732,9
577050,36
578018,34
578066,9
575320,15
576256,19
576376,11
577150,94
577310,6
577729,34
C577775,3
575304,3
575410,17
C575650,1
C575653,3
576595,8
578016,72
575618,7
575738,12
C575953,2
C576232,2
576609,31
C577154,1
577297,88
577735,11
578060,3
C578097,7
578118,29
575507,29
575712,3
575974,1
C576242,1
C576243,3
576257,1
576590,60
576623,7
576684,24
C577386,1
577532,32
577609,73
577748,49
577792,2
578119,4
575510,10
575828,15
575871,20
576083,11
576655,24
577130,1
C577381,2
578058,8
C575590,2
575691,9
575900,6
575904,32
575982,21
576893,12
577033,55
577173,20
577893,36
578080,15
578333,12
575617,1
C576375,3
577319,66
577776,3
578045,51
575601,25
575658,1
575733,14
576672,22
C576908,2
577011,1
577098,5
577158,20
577690,43
577944,1
578130,4
575595,6
575614,1
C576197,1
576786,6
576914,6
577140,3
577335,5
578275,34
575329,22
575681,60
575898,26
576201,29
C577397,3
577401,1
577804,33
C577889,1
575477,515
575830,1
575849,13
577484,23
577526,30
577539,24
577597,18
578082,14
576056,13
576875,10
C577075,1
577167,66
577498,17
577595,42
577805,7
578278,46
C575749,2
576054,51
576869,5
576877,1
578327,1
575331,60
575338,1
575685,9
575959,90
C576227,2
C576397,1
576627,8
576852,37
576880,18
577182,17
C577391,2
577518,8
C577683,1
577741,22
578030,20
578126,2
575919,83
576644,234
576674,1
576847,11
577101,8
577490,56
577555,2
578041,184
578340,1
575476,9
575947,203
576392,6
576554,20
576923,31
577789,1
578027,37
575696,1
576239,8
576766,1
C577153,5
577305,1
577723,79
577906,1
575483,11
C575663,1
576147,33
576676,10
577063,7
578031,18
575690,19
575721,1
575852,35
575922,14
575952,60
576770,11
C576858,2
C576871,2
576892,4
577605,5
577840,2
578013,32
578187,31
C575585,1
575642,14
C575648,1
575787,30
576349,8
C576402,1
576447,18
576767,1
577018,3
577718,2
577834,28
577841,6
578103,9
575623,22
575639,10
575675,1
575868,52
575882,1
575886,76
576555,13
576593,128
577103,6
577999,1
578305,132
575605,15
575845,14
577734,4
C577781,1
578141,1
578291,2
575255,5
575322,5
575731,39
575950,24
576222,19
576352,5
576372,20
576553,14
576902,1
576916,12
577037,1
577134,2
577172,16
577251,1
577325,2
578015,10
575480,8
575517,31
575610,30
575628,24
575840,65
575923,31
575967,1
C576831,7
577826,13
578020,31
C578164,1
575340,43
575631,43
575928,1
575975,40
576255,90
576357,18
576384,8
576547,1
576605,13
576641,4
576763,1
577409,17
577535,78
578037,5
576560,60
577052,51
577235,14
577326,2
C577349,1
575966,4
576386,2
